/usr/bin/qemu-system-i386
[32;40mKernel binary:
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee44a0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 11
[0mchild (17) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e75000); 7616 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec5348 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 10
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e93000); 7618 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee42c0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 10
[0mchild (18) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e65000); 7634 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec52f4 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 9
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e91000 and 0xc1e93000 (1) into 0x01e3c000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e91000); 7636 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee40e0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 9
[0mchild (19) exited: 0
Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1e55000 and 0xc1e65000 (4) into 0x01e00000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e55000); 7652 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec52a0 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 8
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e8f000); 7654 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee3f00 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 8
[0mchild (20) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e45000); 7670 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec524c from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 7
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e8d000 and 0xc1e8f000 (1) into 0x01e38000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e8d000 and 0xc1e91000 (2) into 0x01e38000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e8d000); 7672 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee3d20 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 7
[0mchild (21) exited: 0
Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1e35000 and 0xc1e45000 (4) into 0x01de0000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e35000); 7688 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec51f8 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 6
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e8b000); 7690 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee3b40 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 6
[0mchild (22) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e25000); 7706 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec51a4 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 5
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e89000 and 0xc1e8b000 (1) into 0x01e34000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e89000); 7708 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee3960 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 5
[0mchild (23) exited: 0
Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1e15000 and 0xc1e25000 (4) into 0x01dc0000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e15000 and 0xc1e35000 (5) into 0x01dc0000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e15000); 7724 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec5150 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 4
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e87000); 7726 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee3780 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 4
[0mchild (24) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e05000); 7742 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec50fc from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 3
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e85000 and 0xc1e87000 (1) into 0x01e30000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e85000 and 0xc1e89000 (2) into 0x01e30000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e85000 and 0xc1e8d000 (3) into 0x01e30000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e85000 and 0xc1e75000 (4) into 0x01e30000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e75000 and 0xc1e55000 (5) into 0x01e20000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e85000); 7744 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee35a0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 3
[0mchild (25) exited: 0
Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1de5000 and 0xc1dd5000 (4) into 0x01d90000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1de5000); 7760 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec50a8 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 2
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e03000 and 0xc1e01000 (1) into 0x01dae000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e01000 and 0xc1dfd000 (2) into 0x01dac000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1dfd000 and 0xc1df5000 (3) into 0x01da8000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1df5000 and 0xc1e05000 (4) into 0x01da0000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1df5000 and 0xc1dd5000 (5) into 0x01da0000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1dd5000 and 0xc1e15000 (6) into 0x01d80000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e03000); 7762 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee33c0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 2
[0mchild (26) exited: 0
wake me uncancellable test[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee33c0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 3
[0mInitialize pid, 27
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1edd000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec50a8 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 3
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e95000)
[0mFound proc to clean up after, pid > 0
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e95000); 7760 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec50a8 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 2
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1edd000); 7762 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee33c0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 2
[0mwake me uncancellable test (27) exited: 0
broadcast me uncancellable test[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee33c0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 3
[0mInitialize pid, 28
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1edd000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec50a8 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 3
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e95000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee35a0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 4
[0mInitialize pid, 29
[37;40mmm/page.c:174 __page_split(): split 0xc1e55000 (6) into 0xc1e55000 and 0xc1e75000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e75000 (5) into 0xc1e75000 and 0xc1e85000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e85000 (4) into 0xc1e85000 and 0xc1e8d000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e8d000 (3) into 0xc1e8d000 and 0xc1e91000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e91000 (2) into 0xc1e91000 and 0xc1e93000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e93000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec50fc from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 4
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e75000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee3780 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 5
[0mInitialize pid, 30
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e91000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec5150 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 5
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e55000 (5) into 0xc1e55000 and 0xc1e65000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e65000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee3960 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 6
[0mInitialize pid, 31
[37;40mmm/page.c:174 __page_split(): split 0xc1e8d000 (2) into 0xc1e8d000 and 0xc1e8f000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e8f000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec51a4 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 6
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e55000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee3b40 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 7
[0mInitialize pid, 32
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e8d000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec51f8 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 7
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1dd5000 (7) into 0xc1dd5000 and 0xc1e15000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e15000 (6) into 0xc1e15000 and 0xc1e35000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e35000 (5) into 0xc1e35000 and 0xc1e45000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e45000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee3d20 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 8
[0mInitialize pid, 33
[37;40mmm/page.c:174 __page_split(): split 0xc1e85000 (3) into 0xc1e85000 and 0xc1e89000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e89000 (2) into 0xc1e89000 and 0xc1e8b000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e8b000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec524c from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 8
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e35000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee3f00 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 9
[0mInitialize pid, 34
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e89000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec52a0 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 9
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e15000 (5) into 0xc1e15000 and 0xc1e25000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e25000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee40e0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 10
[0mInitialize pid, 35
[37;40mmm/page.c:174 __page_split(): split 0xc1e85000 (2) into 0xc1e85000 and 0xc1e87000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e87000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec52f4 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 10
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e15000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee42c0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 11
[0mInitialize pid, 36
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e85000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec5348 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 11
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1dd5000 (6) into 0xc1dd5000 and 0xc1df5000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1df5000 (5) into 0xc1df5000 and 0xc1e05000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e05000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee44a0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 12
[0mInitialize pid, 37
[37;40mmm/page.c:174 __page_split(): split 0xc1df5000 (4) into 0xc1df5000 and 0xc1dfd000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1dfd000 (3) into 0xc1dfd000 and 0xc1e01000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e01000 (2) into 0xc1e01000 and 0xc1e03000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1e03000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec539c from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 12
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1dd5000 (5) into 0xc1dd5000 and 0xc1de5000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1de5000)
[0mFound proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e95000); 7598 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec50a8 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 11
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1edd000); 7600 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee33c0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 11
[0mchild (28) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e75000); 7616 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec50fc from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 10
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e93000); 7618 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee35a0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 10
[0mchild (29) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e65000); 7634 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec5150 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 9
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e91000 and 0xc1e93000 (1) into 0x01e3c000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e91000); 7636 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee3780 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 9
[0mchild (30) exited: 0
Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1e55000 and 0xc1e65000 (4) into 0x01e00000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e55000); 7652 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec51a4 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 8
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e8f000); 7654 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee3960 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 8
[0mchild (31) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e45000); 7670 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec51f8 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 7
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e8d000 and 0xc1e8f000 (1) into 0x01e38000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e8d000 and 0xc1e91000 (2) into 0x01e38000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e8d000); 7672 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee3b40 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 7
[0mchild (32) exited: 0
Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1e35000 and 0xc1e45000 (4) into 0x01de0000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e35000); 7688 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec524c from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 6
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e8b000); 7690 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee3d20 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 6
[0mchild (33) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e25000); 7706 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec52a0 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 5
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e89000 and 0xc1e8b000 (1) into 0x01e34000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e89000); 7708 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee3f00 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 5
[0mchild (34) exited: 0
Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1e15000 and 0xc1e25000 (4) into 0x01dc0000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e15000 and 0xc1e35000 (5) into 0x01dc0000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e15000); 7724 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec52f4 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 4
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e87000); 7726 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee40e0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 4
[0mchild (35) exited: 0
Found proc to clean up after, pid -1
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e05000); 7742 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec5348 from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 3
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e85000 and 0xc1e87000 (1) into 0x01e30000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e85000 and 0xc1e89000 (2) into 0x01e30000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e85000 and 0xc1e8d000 (3) into 0x01e30000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e85000 and 0xc1e75000 (4) into 0x01e30000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e75000 and 0xc1e55000 (5) into 0x01e20000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e85000); 7744 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee42c0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 3
[0mchild (36) exited: 0
Found proc to clean up after, pid -1
[37;40mmm/page.c:283 __page_join(): joining 0xc1de5000 and 0xc1dd5000 (4) into 0x01d90000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1de5000); 7760 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec539c from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 2
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e03000 and 0xc1e01000 (1) into 0x01dae000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e01000 and 0xc1dfd000 (2) into 0x01dac000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1dfd000 and 0xc1df5000 (3) into 0x01da8000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1df5000 and 0xc1e05000 (4) into 0x01da0000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1df5000 and 0xc1dd5000 (5) into 0x01da0000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1dd5000 and 0xc1e15000 (6) into 0x01d80000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1e03000); 7762 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee44a0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 2
[0mchild (37) exited: 0
cancel me test[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee44a0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 3
[0mInitialize pid, 38
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1edd000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec539c from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 3
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e95000)
[0mFound proc to clean up after, pid > 0
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e95000); 7760 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec539c from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 2
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1edd000); 7762 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee44a0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 2
[0mcancel me test (38) exited: 0
prior cancel me test[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee44a0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 3
[0mInitialize pid, 39
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1edd000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec539c from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 3
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e95000)
[0mFound proc to clean up after, pid > 0
[31;40mmm/page.c:328 _page_free_order(): page_free: freed 16 pages (addr 0xc1e95000); 7760 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ec539c from "kthread" (0xc1efb2ac), slab 0xc1ed4ff0, inuse 2
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 2 pages (addr 0xc1edd000); 7762 pages currently free
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee44a0 from "proc" (0xc1efb284), slab 0xc1ee4fe0, inuse 2
[0mprior cancel me test (39) exited: 0
cancel me head test[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee44a0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 3
[0mInitialize pid, 40
[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1edd000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec539c from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 3
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e95000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee42c0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 4
[0mInitialize pid, 41
[37;40mmm/page.c:174 __page_split(): split 0xc1e55000 (6) into 0xc1e55000 and 0xc1e75000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e75000 (5) into 0xc1e75000 and 0xc1e85000
